seats,is_trial,churn_flag,total_usage_cnt,total_duration,total_errors,feature_diversity,used_beta,total_tickets,avg_satisfaction,avg_resolution_time,tenure_days,is_inactive_user,has_satisfaction_score,industry_DevTools,industry_EdTech,industry_FinTech,industry_HealthTech,plan_tier_Enterprise,plan_tier_Pro,referral_source_event,referral_source_organic,referral_source_other,referral_source_partner
7,False,False,465,127997,19,29,True,3.0,5.0,26.333333333333332,246,0,1,0,0,1,0,0,0,1,0,0,0
9,False,False,597,172764,31,27,True,2.0,4.5,18.5,634,0,1,0,1,0,0,0,1,0,0,0,1
5,False,False,693,203946,27,33,True,5.0,4.333333333333333,22.4,310,0,1,1,0,0,0,1,0,0,1,0,0
6,True,False,489,131835,21,28,True,4.0,3.6666666666666665,42.25,61,0,1,0,1,0,0,0,0,0,0,0,1
13,True,False,523,177958,24,27,True,5.0,4.0,27.4,476,0,1,0,0,1,0,0,0,1,0,0,0
47,False,True,696,236693,60,34,True,2.0,3.0,42.0,298,0,1,0,0,1,0,0,0,0,0,0,0
13,False,False,746,204124,63,33,True,3.0,5.0,47.333333333333336,277,0,1,0,0,0,1,0,0,0,0,1,0
22,False,False,514,169854,34,32,True,6.0,4.0,23.333333333333332,635,0,1,0,0,1,0,0,1,1,0,0,0
26,False,False,375,127687,30,24,True,3.0,4.0,50.333333333333336,512,0,1,1,0,0,0,0,1,0,0,0,0
20,False,True,418,115325,22,26,True,2.0,3.5,34.5,728,0,1,1,0,0,0,0,1,1,0,0,0
36,False,True,818,271358,27,37,True,3.0,3.5,48.333333333333336,297,0,1,0,0,0,1,0,0,1,0,0,0
1,False,False,399,110456,12,27,True,3.0,-1.0,42.666666666666664,536,0,0,0,0,0,0,1,0,0,1,0,0
1,False,False,924,261489,59,38,True,4.0,4.333333333333333,35.25,175,0,1,0,1,0,0,0,0,0,1,0,0
20,False,False,477,148106,25,28,True,2.0,4.0,15.0,132,0,1,1,0,0,0,0,0,0,0,1,0
9,False,True,439,120226,17,25,True,3.0,4.0,37.0,672,0,1,0,0,0,1,0,0,0,0,0,0
8,True,False,565,187525,38,33,True,6.0,4.5,28.5,121,0,1,0,1,0,0,0,1,0,0,0,0
41,False,False,464,150051,25,29,True,6.0,3.5,26.833333333333332,608,0,1,0,0,0,1,0,0,0,0,1,0
33,False,False,295,102452,22,18,True,4.0,3.75,17.0,96,0,1,0,1,0,0,1,0,0,0,1,0
5,True,False,729,220382,45,33,True,5.0,5.0,30.2,195,0,1,0,0,0,0,1,0,0,0,0,0
46,False,False,511,173162,35,34,True,5.0,4.0,39.4,409,0,1,0,0,1,0,1,0,0,0,0,0
8,False,False,599,168143,33,29,True,5.0,4.333333333333333,24.2,70,0,1,0,0,0,0,0,0,0,1,0,0
43,False,False,565,159213,45,28,True,5.0,3.5,51.4,261,0,1,0,0,0,1,0,0,0,1,0,0
1,False,False,528,149124,31,32,True,2.0,4.0,45.0,180,0,1,0,0,1,0,0,1,0,0,0,0
18,True,True,396,123655,26,27,True,4.0,4.0,29.5,660,0,1,0,0,1,0,0,1,0,0,0,0
21,True,True,692,196300,25,34,True,5.0,4.75,35.4,174,0,1,0,0,0,0,0,0,0,0,1,0
15,False,False,393,117237,13,27,True,2.0,4.0,15.5,47,0,1,0,0,0,1,0,0,0,1,0,0
5,False,False,597,196701,22,30,True,4.0,4.0,33.5,460,0,1,0,1,0,0,0,0,0,0,1,0
7,False,False,545,183399,43,27,True,1.0,4.0,72.0,452,0,1,0,0,0,0,0,0,0,0,0,1
37,False,False,689,206138,61,34,True,2.0,5.0,39.0,27,0,1,0,0,0,0,0,0,0,0,0,1
1,False,False,366,118465,20,23,True,3.0,4.0,17.666666666666668,636,0,1,1,0,0,0,0,0,0,1,0,0
5,False,False,581,181056,30,32,True,3.0,3.0,36.666666666666664,389,0,1,0,0,1,0,0,0,0,0,0,1
44,False,False,684,219304,28,31,True,3.0,4.5,17.333333333333332,278,0,1,0,0,0,1,0,0,0,0,1,0
13,False,False,511,150876,33,31,True,4.0,3.0,33.75,616,0,1,0,1,0,0,1,0,0,0,0,0
4,False,False,451,151460,28,25,True,1.0,-1.0,51.0,694,0,0,0,0,0,0,0,1,0,0,0,0
1,False,True,538,158701,31,29,True,8.0,3.3333333333333335,41.25,600,0,1,0,1,0,0,0,1,0,1,0,0
56,False,False,455,124429,21,27,True,3.0,4.5,37.333333333333336,515,0,1,0,0,1,0,1,0,0,0,0,1
9,True,False,335,96672,17,22,True,4.0,5.0,28.5,314,0,1,0,0,0,1,0,0,0,0,0,0
11,False,False,993,281986,45,40,True,3.0,4.0,35.666666666666664,549,0,1,1,0,0,0,0,1,0,0,0,1
38,False,False,461,147051,32,28,True,3.0,4.0,26.666666666666668,45,0,1,0,0,1,0,0,1,0,1,0,0
38,False,True,373,114563,16,25,True,1.0,-1.0,36.0,691,0,0,1,0,0,0,0,1,1,0,0,0
16,False,False,696,186928,26,37,True,3.0,3.0,42.333333333333336,418,0,1,0,0,1,0,0,1,0,0,0,0
16,True,False,402,114217,17,25,True,7.0,3.6666666666666665,30.571428571428573,394,0,1,0,0,0,0,0,1,0,0,0,1
92,True,False,626,185229,29,34,True,6.0,3.5,39.833333333333336,74,0,1,0,0,0,1,0,1,0,0,1,0
41,False,False,404,115260,16,23,False,0.0,-1.0,-1.0,702,0,0,0,1,0,0,0,0,0,0,0,1
24,False,False,438,156949,22,28,True,5.0,3.75,33.2,136,0,1,0,0,0,0,0,1,0,0,1,0
33,False,False,449,138265,28,31,True,3.0,4.333333333333333,35.333333333333336,377,0,1,0,0,0,0,0,0,0,0,1,0
48,False,False,585,162007,24,25,True,4.0,4.666666666666667,52.25,336,0,1,0,0,0,1,1,0,0,1,0,0
32,False,False,229,73603,15,17,True,6.0,4.666666666666667,42.666666666666664,284,0,1,0,1,0,0,1,0,0,0,1,0
31,False,False,609,191562,30,33,True,3.0,3.5,56.333333333333336,44,0,1,0,0,1,0,1,0,0,1,0,0
9,True,False,506,127878,23,27,True,4.0,4.5,44.75,392,0,1,0,0,0,1,1,0,0,1,0,0
1,False,False,370,115219,21,24,True,8.0,4.0,45.125,423,0,1,0,0,0,1,0,1,1,0,0,0
6,False,True,565,159394,20,29,True,2.0,4.0,35.5,318,0,1,0,0,0,0,0,1,0,0,0,0
1,False,False,337,112966,16,20,True,3.0,4.0,40.666666666666664,50,0,1,1,0,0,0,1,0,0,0,0,0
2,False,False,334,120133,26,24,True,3.0,3.5,47.333333333333336,148,0,1,0,0,0,0,0,1,0,1,0,0
4,False,True,605,211565,32,34,True,9.0,4.0,36.55555555555556,437,0,1,0,0,1,0,1,0,0,0,1,0
1,False,False,567,171957,42,31,True,8.0,4.166666666666667,48.75,60,0,1,0,0,0,0,1,0,1,0,0,0
20,False,False,614,205539,25,30,True,7.0,3.5,38.285714285714285,512,0,1,0,0,0,1,1,0,0,0,0,0
14,False,False,552,158087,36,31,True,5.0,4.0,43.0,644,0,1,0,0,0,0,0,1,0,0,1,0
6,False,True,412,124646,24,24,True,4.0,3.6666666666666665,43.0,635,0,1,0,0,1,0,0,0,0,0,0,0
1,False,False,642,200375,38,33,True,6.0,4.333333333333333,37.5,580,0,1,0,1,0,0,1,0,1,0,0,0
23,False,True,659,209812,31,33,True,3.0,4.0,6.333333333333333,656,0,1,1,0,0,0,0,0,0,0,1,0
3,False,False,429,119127,17,25,True,5.0,5.0,44.8,17,0,1,1,0,0,0,0,0,0,0,0,0
25,False,False,768,249545,32,33,True,0.0,-1.0,-1.0,59,0,0,0,1,0,0,0,1,0,1,0,0
61,False,False,435,123738,26,25,True,5.0,3.5,31.4,506,0,1,0,0,1,0,0,1,0,0,1,0
18,False,False,336,116076,20,22,True,5.0,4.5,33.2,679,0,1,0,0,0,1,0,1,0,1,0,0
8,False,True,438,136419,24,29,True,5.0,3.3333333333333335,48.2,594,0,1,1,0,0,0,1,0,0,0,1,0
2,True,True,266,87249,18,22,True,4.0,3.0,31.0,406,0,1,1,0,0,0,0,1,0,0,1,0
38,False,False,294,103805,12,24,True,3.0,3.6666666666666665,28.333333333333332,169,0,1,1,0,0,0,0,1,1,0,0,0
2,False,False,417,126745,18,26,True,3.0,5.0,37.0,465,0,1,0,0,1,0,1,0,0,0,0,1
3,False,False,599,172442,39,25,True,5.0,4.0,45.0,234,0,1,0,0,1,0,1,0,0,1,0,0
19,False,True,527,131994,25,32,True,6.0,4.6,30.333333333333332,438,0,1,0,0,1,0,1,0,0,0,0,1
9,False,False,364,103645,30,22,True,4.0,-1.0,23.25,648,0,0,0,0,1,0,1,0,1,0,0,0
38,False,True,611,188856,34,32,True,5.0,4.25,21.2,574,0,1,0,0,1,0,0,1,1,0,0,0
1,False,True,411,116704,41,24,True,3.0,4.0,29.0,175,0,1,1,0,0,0,0,1,0,0,0,0
17,False,False,502,146707,30,30,True,3.0,5.0,33.333333333333336,332,0,1,0,0,0,1,1,0,0,1,0,0
9,False,False,533,148034,40,30,True,2.0,5.0,42.5,341,0,1,1,0,0,0,0,1,0,0,0,1
15,False,False,465,138043,18,29,True,5.0,4.0,37.8,331,0,1,1,0,0,0,1,0,0,0,1,0
64,False,True,499,136250,28,29,True,3.0,3.0,36.333333333333336,505,0,1,1,0,0,0,0,1,1,0,0,0
1,True,True,713,208977,38,35,True,3.0,4.0,36.333333333333336,701,0,1,1,0,0,0,1,0,1,0,0,0
1,False,True,587,175629,29,30,True,3.0,4.333333333333333,15.333333333333334,561,0,1,1,0,0,0,1,0,0,0,1,0
7,False,True,922,256811,47,36,True,3.0,4.0,28.0,703,0,1,1,0,0,0,0,0,0,1,0,0
33,False,True,558,167904,31,31,True,7.0,3.8,40.42857142857143,72,0,1,1,0,0,0,0,0,1,0,0,0
23,False,False,516,180823,33,28,True,1.0,-1.0,72.0,679,0,0,0,0,0,0,0,1,0,0,0,0
26,False,False,176,48112,13,16,True,4.0,4.0,32.5,396,0,1,0,0,0,0,0,1,1,0,0,0
3,False,False,789,241275,42,37,True,2.0,3.0,42.0,299,0,1,0,0,0,0,0,0,1,0,0,0
93,False,False,475,127926,23,27,True,1.0,3.0,13.0,178,0,1,0,1,0,0,0,0,0,0,0,1
29,False,False,207,72170,7,15,True,6.0,3.6666666666666665,26.166666666666668,65,0,1,0,1,0,0,0,0,0,1,0,0
39,False,False,300,88383,12,24,True,4.0,4.0,31.25,477,0,1,0,0,1,0,0,0,0,0,1,0
28,True,False,830,258465,54,37,True,5.0,5.0,36.2,486,0,1,0,0,1,0,1,0,0,1,0,0
14,False,False,346,81587,19,26,True,5.0,4.333333333333333,32.8,507,0,1,1,0,0,0,0,0,0,0,0,1
45,False,True,208,59864,11,15,True,6.0,3.6666666666666665,32.5,110,0,1,0,0,0,1,0,0,0,1,0,0
47,True,False,560,164545,40,33,True,4.0,5.0,22.5,412,0,1,0,1,0,0,1,0,0,0,0,1
59,False,False,167,43449,16,13,False,7.0,4.2,33.0,37,0,1,1,0,0,0,0,0,0,0,0,0
19,False,False,650,179376,37,34,True,3.0,4.5,45.333333333333336,124,0,1,0,0,1,0,1,0,0,0,0,1
7,False,False,561,185984,29,31,True,4.0,5.0,28.0,116,0,1,0,1,0,0,0,0,0,0,1,0
31,False,True,685,206893,45,30,True,6.0,5.0,37.833333333333336,375,0,1,0,0,0,1,0,0,0,0,0,1
13,True,False,543,150431,35,28,True,3.0,5.0,32.666666666666664,212,0,1,0,0,0,0,0,1,1,0,0,0
11,False,False,562,160848,30,28,True,2.0,3.0,10.0,622,0,1,1,0,0,0,1,0,1,0,0,0
2,True,False,697,214976,40,31,True,2.0,3.0,68.5,574,0,1,1,0,0,0,1,0,0,0,1,0
19,True,True,434,134963,28,28,True,6.0,4.333333333333333,41.0,454,0,1,0,0,0,1,0,1,0,0,1,0
24,True,False,544,168051,25,33,True,5.0,4.0,39.2,254,0,1,1,0,0,0,0,1,0,0,1,0
24,True,True,268,84855,4,20,True,3.0,4.333333333333333,44.666666666666664,400,0,1,0,0,1,0,0,1,0,1,0,0
86,False,False,203,77446,10,16,True,1.0,4.0,47.0,269,0,1,0,0,1,0,1,0,0,0,1,0
33,False,False,421,123802,11,24,True,5.0,4.2,24.2,46,0,1,1,0,0,0,0,1,1,0,0,0
27,False,True,300,90218,15,23,True,1.0,-1.0,64.0,544,0,0,1,0,0,0,0,1,0,0,0,1
30,False,False,312,107852,14,25,True,5.0,3.6666666666666665,22.2,444,0,1,0,0,0,1,1,0,0,0,0,1
47,True,False,560,173183,23,29,True,3.0,4.333333333333333,46.333333333333336,720,0,1,0,0,0,1,0,0,0,1,0,0
1,False,True,171,54271,5,14,True,3.0,-1.0,18.333333333333332,314,0,0,1,0,0,0,1,0,0,0,0,0
2,True,False,510,152826,22,27,True,2.0,4.0,38.5,243,0,1,1,0,0,0,0,0,0,1,0,0
27,False,False,642,213554,32,31,True,6.0,4.0,31.5,429,0,1,0,0,1,0,0,1,0,0,0,0
9,False,False,696,214681,31,32,True,6.0,4.4,37.333333333333336,51,0,1,0,0,0,1,1,0,0,0,1,0
5,False,True,210,63673,15,15,True,6.0,3.6666666666666665,30.166666666666668,378,0,1,1,0,0,0,0,1,0,0,1,0
70,True,False,507,162673,28,33,True,4.0,3.0,37.25,370,0,1,1,0,0,0,0,0,0,0,0,1
15,False,True,604,212655,43,32,True,1.0,4.0,17.0,607,0,1,0,0,1,0,1,0,0,0,1,0
16,False,False,561,173241,33,29,True,7.0,3.6666666666666665,31.714285714285715,541,0,1,0,0,1,0,0,1,1,0,0,0
19,False,False,654,207283,46,32,True,2.0,3.5,41.0,127,0,1,0,0,0,1,0,0,0,1,0,0
19,False,False,230,63418,24,17,True,5.0,-1.0,36.0,427,0,0,0,0,1,0,0,0,0,0,0,1
1,False,False,440,121725,43,25,True,7.0,4.5,38.0,5,0,1,0,0,0,1,0,0,0,1,0,0
44,False,False,481,170101,31,29,True,4.0,3.75,37.5,164,0,1,0,0,0,0,1,0,0,0,0,0
6,False,False,446,140849,27,27,True,2.0,4.5,41.0,228,0,1,0,1,0,0,0,1,0,0,1,0
8,False,True,393,133848,12,24,True,2.0,-1.0,50.0,250,0,0,1,0,0,0,0,0,0,0,0,0
73,False,False,869,251284,54,34,True,4.0,4.5,43.25,472,0,1,1,0,0,0,0,1,0,1,0,0
15,False,False,620,194799,41,29,True,1.0,-1.0,49.0,227,0,0,0,1,0,0,0,0,0,1,0,0
23,False,False,347,94200,31,28,True,0.0,-1.0,-1.0,578,0,0,0,0,0,1,0,0,0,1,0,0
34,False,False,628,202329,36,32,True,9.0,3.5,40.888888888888886,609,0,1,0,0,0,1,1,0,0,0,1,0
19,False,False,519,157792,30,30,True,8.0,3.0,30.75,97,0,1,0,0,1,0,0,1,1,0,0,0
40,True,True,413,109079,25,29,True,3.0,5.0,20.666666666666668,277,0,1,0,0,0,0,0,1,1,0,0,0
9,False,False,624,191651,49,33,True,3.0,4.0,17.0,148,0,1,0,0,0,1,0,0,0,1,0,0
3,False,False,518,152228,36,28,True,5.0,3.2,40.0,90,0,1,0,0,1,0,0,0,0,1,0,0
70,False,False,600,202100,42,31,True,5.0,5.0,49.2,485,0,1,0,0,1,0,0,0,0,0,0,0
12,False,False,215,79605,18,16,True,4.0,5.0,34.0,312,0,1,1,0,0,0,0,1,1,0,0,0
1,False,False,530,135061,37,30,True,6.0,4.25,47.833333333333336,697,0,1,0,0,1,0,1,0,0,0,0,1
163,False,False,271,81944,25,16,True,4.0,3.0,37.5,266,0,1,0,1,0,0,1,0,0,0,0,1
29,False,False,629,158587,24,30,True,2.0,-1.0,70.5,127,0,0,0,0,1,0,0,0,0,0,1,0
5,False,True,446,130195,19,27,True,1.0,-1.0,56.0,67,0,0,0,0,1,0,0,0,0,0,0,0
61,False,False,453,124458,29,32,True,5.0,4.333333333333333,27.6,669,0,1,0,0,1,0,1,0,0,0,1,0
22,False,False,171,44864,17,14,True,1.0,3.0,2.0,148,0,1,0,0,0,0,1,0,1,0,0,0
2,False,False,357,124753,18,21,True,5.0,3.75,50.4,419,0,1,1,0,0,0,1,0,0,0,1,0
29,False,False,432,142787,26,27,True,3.0,5.0,42.0,225,0,1,1,0,0,0,0,1,0,1,0,0
16,False,False,749,222610,48,33,True,4.0,4.0,41.0,400,0,1,0,0,0,1,0,0,0,1,0,0
10,True,True,478,150601,16,27,True,9.0,4.5,28.444444444444443,40,0,1,0,0,0,1,1,0,0,1,0,0
28,False,False,285,91776,15,19,True,4.0,3.0,26.0,455,0,1,0,0,0,1,0,1,0,0,0,0
4,True,True,606,179167,31,31,True,2.0,5.0,29.0,199,0,1,1,0,0,0,1,0,0,0,0,0
8,False,False,782,239679,43,35,True,6.0,4.0,16.0,284,0,1,1,0,0,0,0,1,1,0,0,0
11,False,False,623,168474,55,29,True,5.0,3.75,29.2,312,0,1,0,0,0,0,0,0,0,1,0,0
14,False,False,599,182273,19,27,True,6.0,4.25,29.666666666666668,393,0,1,1,0,0,0,1,0,0,0,0,1
19,False,False,441,133497,35,29,True,5.0,4.0,33.4,320,0,1,0,0,0,1,0,1,0,1,0,0
3,False,False,806,260271,43,37,True,6.0,3.0,34.666666666666664,472,0,1,0,0,0,0,1,0,1,0,0,0
5,False,False,393,111038,20,28,True,5.0,4.0,26.6,729,0,1,0,0,0,1,0,0,0,1,0,0
13,False,False,410,127529,45,29,True,5.0,4.0,28.6,200,0,1,0,0,0,0,1,0,1,0,0,0
5,True,True,871,261911,55,36,True,2.0,5.0,37.5,278,0,1,0,1,0,0,0,0,0,0,1,0
2,False,True,205,57539,14,17,True,3.0,4.333333333333333,32.333333333333336,436,0,1,1,0,0,0,0,0,1,0,0,0
20,False,False,362,102382,23,26,True,7.0,3.4,36.57142857142857,701,0,1,0,0,0,1,0,1,0,0,0,0
45,False,False,765,230759,41,34,True,3.0,3.0,37.0,166,0,1,0,1,0,0,0,0,0,1,0,0
3,False,True,445,144345,27,29,True,2.0,3.0,59.0,614,0,1,1,0,0,0,0,1,0,0,0,0
3,False,True,528,169908,33,28,True,4.0,3.5,40.25,432,0,1,0,0,0,1,0,1,1,0,0,0
1,True,False,158,48510,3,14,True,2.0,-1.0,56.5,247,0,0,0,0,1,0,0,1,0,0,0,0
4,False,False,624,202756,40,30,True,5.0,4.0,20.2,535,0,1,0,0,0,1,0,0,0,0,0,0
23,True,False,625,189526,35,33,True,2.0,4.0,56.5,448,0,1,1,0,0,0,0,1,0,0,1,0
19,True,False,687,225366,33,31,True,3.0,-1.0,54.333333333333336,728,0,0,0,0,0,0,1,0,0,0,1,0
50,True,False,507,157547,34,28,True,3.0,4.666666666666667,42.0,55,0,1,1,0,0,0,1,0,1,0,0,0
32,False,True,435,133441,33,27,True,4.0,5.0,39.0,235,0,1,0,0,0,0,0,1,0,0,1,0
4,False,False,474,144424,40,29,True,5.0,3.0,52.2,264,0,1,0,0,0,0,1,0,0,0,0,0
19,False,False,231,80389,15,16,True,3.0,3.0,50.666666666666664,338,0,1,0,0,1,0,0,0,1,0,0,0
27,True,False,595,196965,22,32,True,7.0,3.6666666666666665,36.0,405,0,1,1,0,0,0,0,1,1,0,0,0
24,False,False,292,107443,21,22,True,5.0,3.5,42.6,51,0,1,0,0,1,0,0,0,0,1,0,0
15,True,False,552,157263,34,34,True,1.0,3.0,16.0,216,0,1,0,0,0,1,0,1,0,1,0,0
15,False,False,505,141942,33,28,True,5.0,3.3333333333333335,30.6,628,0,1,0,0,0,1,1,0,0,1,0,0
9,True,False,642,193363,22,32,True,6.0,4.333333333333333,31.5,583,0,1,1,0,0,0,0,0,0,0,0,0
4,False,True,678,193777,30,31,True,2.0,4.0,39.5,250,0,1,0,0,0,0,1,0,1,0,0,0
44,False,False,371,103455,35,26,True,5.0,4.0,27.4,648,0,1,0,0,0,0,0,1,0,0,1,0
31,False,True,547,174663,17,29,True,5.0,4.5,33.6,406,0,1,1,0,0,0,1,0,0,1,0,0
15,False,False,347,98097,22,26,True,2.0,3.5,39.5,660,0,1,0,0,1,0,0,0,0,0,0,1
11,True,False,1005,273639,47,38,True,1.0,4.0,32.0,638,0,1,1,0,0,0,0,1,0,1,0,0
9,False,False,386,120014,24,28,True,6.0,4.2,38.833333333333336,560,0,1,0,0,0,0,0,1,0,1,0,0
8,False,False,492,149078,21,28,True,2.0,3.5,36.5,673,0,1,0,0,0,0,0,0,1,0,0,0
5,True,True,419,134119,19,24,True,7.0,3.3333333333333335,39.142857142857146,480,0,1,0,0,0,1,0,0,0,0,0,0
5,False,True,545,173217,45,29,True,6.0,3.75,29.0,551,0,1,0,1,0,0,1,0,1,0,0,0
6,False,False,311,82471,24,22,True,5.0,4.333333333333333,52.2,31,0,1,0,0,1,0,0,0,0,0,1,0
1,False,False,497,172341,22,31,True,4.0,3.5,33.25,493,0,1,1,0,0,0,0,1,1,0,0,0
80,True,False,412,118416,23,24,True,3.0,4.0,28.666666666666668,48,0,1,0,1,0,0,0,1,1,0,0,0
69,False,False,357,126251,21,21,True,5.0,4.5,33.4,37,0,1,0,0,0,1,0,1,1,0,0,0
5,False,False,174,60214,11,14,True,2.0,4.0,39.5,129,0,1,0,0,0,0,1,0,1,0,0,0
53,False,False,376,109862,18,23,True,6.0,3.3333333333333335,35.333333333333336,474,0,1,1,0,0,0,0,1,0,0,0,0
6,False,True,369,142387,31,24,True,3.0,3.0,14.333333333333334,236,0,1,0,1,0,0,0,1,0,0,1,0
7,False,False,681,231376,39,31,True,5.0,4.0,17.8,142,0,1,0,0,0,0,0,0,0,0,0,1
5,True,False,537,140266,28,29,True,7.0,3.0,43.142857142857146,56,0,1,1,0,0,0,1,0,0,0,1,0
6,False,True,893,242860,46,38,True,3.0,4.0,64.0,680,0,1,0,0,0,1,0,0,0,0,0,1
13,False,True,369,111452,12,25,True,2.0,3.5,33.5,109,0,1,0,0,0,0,1,0,0,0,0,0
8,True,True,601,188786,29,30,True,2.0,5.0,41.5,474,0,1,0,0,1,0,0,1,0,1,0,0
92,False,False,685,210243,32,32,True,5.0,3.75,29.2,279,0,1,0,1,0,0,0,0,0,0,0,0
5,False,False,765,245080,41,33,True,3.0,4.0,52.666666666666664,428,0,1,0,0,0,0,0,0,0,0,0,0
18,False,False,568,162210,49,30,True,5.0,3.6666666666666665,46.0,595,0,1,0,0,0,1,1,0,0,0,0,1
